id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kondisi_kerusakan,jumlah_kerusakan,satuan,tahun
1459,32,JAWA BARAT,3201,KABUPATEN BOGOR,HANCUR,0,UNIT,2021
1460,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK BERAT,92,UNIT,2021
1461,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK SEDANG,463,UNIT,2021
1462,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK RINGAN,783,UNIT,2021
1463,32,JAWA BARAT,3201,KABUPATEN BOGOR,TERANCAM,714,UNIT,2021
1464,32,JAWA BARAT,3201,KABUPATEN BOGOR,TERENDAM/TERTIMBUN,7338,UNIT,2021
1465,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HANCUR,0,UNIT,2021
1466,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK BERAT,82,UNIT,2021
1467,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK SEDANG,146,UNIT,2021
1468,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK RINGAN,140,UNIT,2021
1469,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TERANCAM,430,UNIT,2021
1470,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TERENDAM/TERTIMBUN,259,UNIT,2021
1471,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HANCUR,0,UNIT,2021
1472,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK BERAT,16,UNIT,2021
1473,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK SEDANG,28,UNIT,2021
1474,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK RINGAN,53,UNIT,2021
1475,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TERANCAM,168,UNIT,2021
1476,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TERENDAM/TERTIMBUN,204,UNIT,2021
1477,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HANCUR,0,UNIT,2021
1478,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK BERAT,94,UNIT,2021
1479,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK SEDANG,59,UNIT,2021
1480,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK RINGAN,643,UNIT,2021
1481,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TERANCAM,83,UNIT,2021
1482,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TERENDAM/TERTIMBUN,41218,UNIT,2021
1483,32,JAWA BARAT,3205,KABUPATEN GARUT,HANCUR,0,UNIT,2021
1484,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK BERAT,22,UNIT,2021
1485,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK SEDANG,33,UNIT,2021
1486,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK RINGAN,70,UNIT,2021
1487,32,JAWA BARAT,3205,KABUPATEN GARUT,TERANCAM,181,UNIT,2021
1488,32,JAWA BARAT,3205,KABUPATEN GARUT,TERENDAM/TERTIMBUN,422,UNIT,2021
1489,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HANCUR,0,UNIT,2021
1490,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK BERAT,0,UNIT,2021
1491,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK SEDANG,6,UNIT,2021
1492,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK RINGAN,11,UNIT,2021
1493,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TERANCAM,1,UNIT,2021
1494,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TERENDAM/TERTIMBUN,3,UNIT,2021
1495,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HANCUR,0,UNIT,2021
1496,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK BERAT,28,UNIT,2021
1497,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK SEDANG,51,UNIT,2021
1498,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK RINGAN,421,UNIT,2021
1499,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TERANCAM,88,UNIT,2021
1500,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TERENDAM/TERTIMBUN,709,UNIT,2021
1501,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HANCUR,0,UNIT,2021
1502,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK BERAT,4,UNIT,2021
1503,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK SEDANG,12,UNIT,2021
1504,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK RINGAN,14,UNIT,2021
1505,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TERANCAM,53,UNIT,2021
1506,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TERENDAM/TERTIMBUN,6,UNIT,2021
1507,32,JAWA BARAT,3209,KABUPATEN CIREBON,HANCUR,0,UNIT,2021
1508,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK BERAT,8,UNIT,2021
1509,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK SEDANG,6,UNIT,2021
1510,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK RINGAN,356,UNIT,2021
1511,32,JAWA BARAT,3209,KABUPATEN CIREBON,TERANCAM,6,UNIT,2021
1512,32,JAWA BARAT,3209,KABUPATEN CIREBON,TERENDAM/TERTIMBUN,12213,UNIT,2021
1513,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HANCUR,0,UNIT,2021
1514,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK BERAT,42,UNIT,2021
1515,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK SEDANG,31,UNIT,2021
1516,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK RINGAN,489,UNIT,2021
1517,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TERANCAM,199,UNIT,2021
1518,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TERENDAM/TERTIMBUN,9443,UNIT,2021
1519,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HANCUR,0,UNIT,2021
1520,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK BERAT,49,UNIT,2021
1521,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK SEDANG,28,UNIT,2021
1522,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK RINGAN,56,UNIT,2021
1523,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TERANCAM,146,UNIT,2021
1524,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TERENDAM/TERTIMBUN,267,UNIT,2021
1525,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HANCUR,0,UNIT,2021
1526,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK BERAT,27,UNIT,2021
1527,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK SEDANG,5,UNIT,2021
1528,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK RINGAN,2,UNIT,2021
1529,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TERANCAM,0,UNIT,2021
1530,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TERENDAM/TERTIMBUN,60719,UNIT,2021
1531,32,JAWA BARAT,3213,KABUPATEN SUBANG,HANCUR,0,UNIT,2021
1532,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK BERAT,4,UNIT,2021
1533,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK SEDANG,6,UNIT,2021
1534,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK RINGAN,15,UNIT,2021
1535,32,JAWA BARAT,3213,KABUPATEN SUBANG,TERANCAM,8,UNIT,2021
1536,32,JAWA BARAT,3213,KABUPATEN SUBANG,TERENDAM/TERTIMBUN,37542,UNIT,2021
1537,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HANCUR,0,UNIT,2021
1538,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUSAK BERAT,88,UNIT,2021
1539,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUSAK SEDANG,15,UNIT,2021
1540,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUSAK RINGAN,54,UNIT,2021
1541,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TERANCAM,11,UNIT,2021
1542,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TERENDAM/TERTIMBUN,130,UNIT,2021
1543,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HANCUR,0,UNIT,2021
1544,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUSAK BERAT,102,UNIT,2021
1545,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUSAK SEDANG,87,UNIT,2021
1546,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUSAK RINGAN,418,UNIT,2021
1547,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TERANCAM,0,UNIT,2021
1548,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TERENDAM/TERTIMBUN,27511,UNIT,2021
1549,32,JAWA BARAT,3216,KABUPATEN BEKASI,HANCUR,0,UNIT,2021
1550,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUSAK BERAT,21,UNIT,2021
1551,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUSAK SEDANG,1,UNIT,2021
1552,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUSAK RINGAN,20,UNIT,2021
1553,32,JAWA BARAT,3216,KABUPATEN BEKASI,TERANCAM,0,UNIT,2021
1554,32,JAWA BARAT,3216,KABUPATEN BEKASI,TERENDAM/TERTIMBUN,28130,UNIT,2021
1555,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HANCUR,0,UNIT,2021
1556,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUSAK BERAT,30,UNIT,2021
1557,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUSAK SEDANG,28,UNIT,2021
1558,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUSAK RINGAN,35,UNIT,2021
1559,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TERANCAM,55,UNIT,2021
1560,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TERENDAM/TERTIMBUN,92,UNIT,2021
1561,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HANCUR,0,UNIT,2021
1562,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUSAK BERAT,3,UNIT,2021
1563,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUSAK SEDANG,3,UNIT,2021
1564,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUSAK RINGAN,8,UNIT,2021
1565,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TERANCAM,0,UNIT,2021
1566,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TERENDAM/TERTIMBUN,0,UNIT,2021
1567,32,JAWA BARAT,3271,KOTA BOGOR,HANCUR,0,UNIT,2021
1568,32,JAWA BARAT,3271,KOTA BOGOR,RUSAK BERAT,30,UNIT,2021
1569,32,JAWA BARAT,3271,KOTA BOGOR,RUSAK SEDANG,66,UNIT,2021
1570,32,JAWA BARAT,3271,KOTA BOGOR,RUSAK RINGAN,82,UNIT,2021
1571,32,JAWA BARAT,3271,KOTA BOGOR,TERANCAM,87,UNIT,2021
1572,32,JAWA BARAT,3271,KOTA BOGOR,TERENDAM/TERTIMBUN,481,UNIT,2021
1573,32,JAWA BARAT,3272,KOTA SUKABUMI,HANCUR,0,UNIT,2021
1574,32,JAWA BARAT,3272,KOTA SUKABUMI,RUSAK BERAT,2,UNIT,2021
1575,32,JAWA BARAT,3272,KOTA SUKABUMI,RUSAK SEDANG,0,UNIT,2021
1576,32,JAWA BARAT,3272,KOTA SUKABUMI,RUSAK RINGAN,3,UNIT,2021
1577,32,JAWA BARAT,3272,KOTA SUKABUMI,TERANCAM,0,UNIT,2021
1578,32,JAWA BARAT,3272,KOTA SUKABUMI,TERENDAM/TERTIMBUN,9,UNIT,2021
1579,32,JAWA BARAT,3273,KOTA BANDUNG,HANCUR,0,UNIT,2021
1580,32,JAWA BARAT,3273,KOTA BANDUNG,RUSAK BERAT,9,UNIT,2021
1581,32,JAWA BARAT,3273,KOTA BANDUNG,RUSAK SEDANG,2,UNIT,2021
1582,32,JAWA BARAT,3273,KOTA BANDUNG,RUSAK RINGAN,2,UNIT,2021
1583,32,JAWA BARAT,3273,KOTA BANDUNG,TERANCAM,2,UNIT,2021
1584,32,JAWA BARAT,3273,KOTA BANDUNG,TERENDAM/TERTIMBUN,170,UNIT,2021
1585,32,JAWA BARAT,3274,KOTA CIREBON,HANCUR,0,UNIT,2021
1586,32,JAWA BARAT,3274,KOTA CIREBON,RUSAK BERAT,5,UNIT,2021
1587,32,JAWA BARAT,3274,KOTA CIREBON,RUSAK SEDANG,7,UNIT,2021
1588,32,JAWA BARAT,3274,KOTA CIREBON,RUSAK RINGAN,34,UNIT,2021
1589,32,JAWA BARAT,3274,KOTA CIREBON,TERANCAM,0,UNIT,2021
1590,32,JAWA BARAT,3274,KOTA CIREBON,TERENDAM/TERTIMBUN,9,UNIT,2021
1591,32,JAWA BARAT,3275,KOTA BEKASI,HANCUR,0,UNIT,2021
1592,32,JAWA BARAT,3275,KOTA BEKASI,RUSAK BERAT,0,UNIT,2021
1593,32,JAWA BARAT,3275,KOTA BEKASI,RUSAK SEDANG,0,UNIT,2021
1594,32,JAWA BARAT,3275,KOTA BEKASI,RUSAK RINGAN,39,UNIT,2021
1595,32,JAWA BARAT,3275,KOTA BEKASI,TERANCAM,0,UNIT,2021
1596,32,JAWA BARAT,3275,KOTA BEKASI,TERENDAM/TERTIMBUN,787,UNIT,2021
1597,32,JAWA BARAT,3276,KOTA DEPOK,HANCUR,0,UNIT,2021
1598,32,JAWA BARAT,3276,KOTA DEPOK,RUSAK BERAT,0,UNIT,2021
1599,32,JAWA BARAT,3276,KOTA DEPOK,RUSAK SEDANG,0,UNIT,2021
1600,32,JAWA BARAT,3276,KOTA DEPOK,RUSAK RINGAN,65,UNIT,2021
1601,32,JAWA BARAT,3276,KOTA DEPOK,TERANCAM,0,UNIT,2021
1602,32,JAWA BARAT,3276,KOTA DEPOK,TERENDAM/TERTIMBUN,14,UNIT,2021
1603,32,JAWA BARAT,3277,KOTA CIMAHI,HANCUR,0,UNIT,2021
1604,32,JAWA BARAT,3277,KOTA CIMAHI,RUSAK BERAT,2,UNIT,2021
1605,32,JAWA BARAT,3277,KOTA CIMAHI,RUSAK SEDANG,5,UNIT,2021
1606,32,JAWA BARAT,3277,KOTA CIMAHI,RUSAK RINGAN,55,UNIT,2021
1607,32,JAWA BARAT,3277,KOTA CIMAHI,TERANCAM,0,UNIT,2021
1608,32,JAWA BARAT,3277,KOTA CIMAHI,TERENDAM/TERTIMBUN,324,UNIT,2021
1609,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HANCUR,0,UNIT,2021
1610,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUSAK BERAT,5,UNIT,2021
1611,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUSAK SEDANG,6,UNIT,2021
1612,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUSAK RINGAN,9,UNIT,2021
1613,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TERANCAM,0,UNIT,2021
1614,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TERENDAM/TERTIMBUN,0,UNIT,2021
1615,32,JAWA BARAT,3279,KOTA BANJAR,HANCUR,0,UNIT,2021
1616,32,JAWA BARAT,3279,KOTA BANJAR,RUSAK BERAT,3,UNIT,2021
1617,32,JAWA BARAT,3279,KOTA BANJAR,RUSAK SEDANG,2,UNIT,2021
1618,32,JAWA BARAT,3279,KOTA BANJAR,RUSAK RINGAN,4,UNIT,2021
1619,32,JAWA BARAT,3279,KOTA BANJAR,TERANCAM,0,UNIT,2021
1620,32,JAWA BARAT,3279,KOTA BANJAR,TERENDAM/TERTIMBUN,5,UNIT,2021
